 Kd 8d Th Qd Qc] [ Ac 3s Jd 5c 9s 6c Ks Ad 9h As Qh 4h Jc 5d 8h 6h Kc 7s 3d 5s 2d 2h 5h 2c Tc Td 7d Ah 6d 7h 4c 4d 3c 9c 3h Kh 2s Ts 7c 6s Jh 8s 9d Qs Js 8c 4s];[Qc, Qd, Th, Ac, 3s];null;b1[c:13,13] ;b1[r:12,66] Hero[r:86,13] b1[c:13,9] ;b1[c:14,64] Hero[c:0,17] ;b1(30) ;-14;b1[Qs, Kc]17110;b2;Hero[8d, Kd]10611;b0
 Kd 8d Th Qd Qc] [ 8h Kh 7h 9s 6c Ad Tc Jh 6s 7s 6h Ks 7c 5s Kc 6d 3c 3s Ah 3d 5h 2d 7d Qs 9h Jc 8s Ac As 2h Js 4h 9d Jd 3h 5d Qh 5c 4d 9c 8c 4s Td 2c 2s Ts 4c];[Qc, Qd, Th, 8h, Kh];null;b1[c:13,13] ;b1[c:13,9] Hero[r:6,79] b1[c:13,9] ;b1[c:14,64] Hero[c:0,77] ;b1(22) ;-10;b1[Ad, Kc]13014;b2;Hero[8d, Kd]13012;b0
 Kd 8d Th Qd Qc] [ Ad Jh 2s Js 9d 5h 6h 2d 7d 7s 9c As 4d 3c 9s Ac Jd 8s 3s 6c Ks Td 3d 4s 7h 2c 6d Ah 9h 5d 6s 5s 8h 8c 3h Ts 2h 4c Kc 4h Tc 5c Qh Jc Kh Qs 7c];[Qc, Qd, Th, null, null];null;b1[f:100,0] ;null;null;Hero{6} ;6;b1[5d, 4c];b2;Hero[8d, Kd];b0
 Kd 8d Th Qd Qc] [ Td 3s Kc Ad 6d Jc 8h 3h 6s 4c 5h 5s 9h 6h Tc 8s 2s 8c 9c 2h 7h 5c 3d 2c 4s Ac 7s Ks 4d 9s As 5d 3c Js 7d Jd Jh Qh Ah Kh 9d Ts 2d 6c 4h 7c Qs];[Qc, Qd, Th, Td, 3s];null;b1[c:13,13] ;b1[r:13,9] Hero[c:0,27] ;b1[c:4,5] Hero[c:0,17] ;Hero(12) ;12;b1[8s, 8c]12878;b2;Hero[8d, Kd]12881;b0
 Kd 8d Th Qd Qc] [ 8c 4h Ts 3s Kc As Ks Jd 4s Tc 9d 2h 6d 5h 7d 2c 7c 9h 8h Js Ah Ac 6s 7h 9s 5c 4d 5s Ad Qh 7s 9c 3h Qs 3d 6c 4c Jh 6h 3c 2d 2s Jc Kh Td 5d 8s];[Qc, Qd, Th, 8c, 4h];null;b1[c:13,13] ;b1[c:12,66] Hero[c:6,79] ;b1[c:14,64] Hero[r:0,77] b1[c:4,5] ;b1(22) ;-10;b1[As, Ad]13133;b2;Hero[8d, Kd]12859;b0
 Kd 8d Th Qd Qc] [ 4d 4s 5c 2c 4c 9c 5d 7h 6d 6h 3d Ac 7d 8s Tc 9s Js 3c 6s Td 3h 8c 6c Ks 9h Kh Ts 8h Ad 5s Ah Qh 3s Jd 7s Jh 4h Qs 2h 7c 9d 5h Jc 2d Kc As 2s];[Qc, Qd, Th, 4d, 4s];null;b1[c:13,13] ;b1[r:12,66] Hero[c:0,27] ;b1[c:4,5] Hero[c:0,17] ;Hero(12) ;12;b1[3h, 3c]12813;b2;Hero[8d, Kd]12815;b0
 Kd 8d Th Qd Qc] [ 7s 4d 9s Ks Ah 8h Js 5h 5c 3h 2h 3d 6c 6d 9c 2d 3s Ad 7c Jd Jc Kc 4c Kh 6s 7h Ac 6h 8s 5s Ts 9d 7d Td 9h 5d As Qs 2c Tc 4s 3c Qh 4h 8c 2s Jh];[Qc, Qd, Th, null, null];null;b1[f:100,0] ;null;null;Hero{6} ;6;b1[2s, Ac];b2;Hero[8d, Kd];b0
 Kd 8d Th Qd Qc] [ 2c 2d Jh 6h 5d 7d 4c 9d 7s Ah 6s Kh 4d Qh 9c 5h Tc 9s Ad 4s Kc Ks 3h 8h 7h 9h 3d 2h 5s Ts 7c 5c Qs 8s As 3c 4h 2s 6d 3s 8c Js Td Jd Jc 6c Ac];[Qc, Qd, Th, 2c, null];null;b1[c:13,13] ;b1[r:12,66] Hero[f:86,13] ;null;{6} ;-6;b1[Qs, Ac];b2;Hero[8d, Kd];b0
 Kd 8d Th Qd Qc] [ 2s Kc Qs 5c 6d 7d Jh 3c 2d Kh 4h Ts Ad Ks 3h 4d Ah 5s Td Jd 2c Tc 7c 4s 7s Qh 5d 2h 8h Ac 9s 9h 4c 9c Jc 3s 7h 8c As 3d 6c 5h 6h Js 9d 8s 6s];[Qc, Qd, Th, 2s, Kc];null;b1[c:13,13] ;b1[c:13,9] Hero[c:0,27] ;b1[c:4,5] Hero[c:0,77] ;Hero(8) ;8;b1[8s, Ah]10611;b2;Hero[8d, Kd]13012;b0
 Kd 8d Th Qd Qc] [ Qh 3d Kc 2s Ks 5h 4c As 8c 3c 9d Js 7d 6c 4d 2h 9h 2d Td 7c 6h Ah Ac 8h 3s 5d 8s Ts 5c Qs Tc Jh Jc 6s 2c 6d 9c Kh 9s 4s Ad 3h 4h 7h Jd 5s 7s];[Qc, Qd, Th, null, null];null;b1[f:100,0] ;null;null;Hero{6} ;6;b1[6s, 5d];b2;Hero[8d, Kd];b0
 Kd 8d Th Qd Qc] [ Ts 7c 8h 4s Td 4d Js 2c Jh 5h 4c 2d 5c 3d 5d 9s 4h As 3c 9h 7h Ks 9d 6c Ad Qh 6h 9c 3s 5s 8c 3h 2h Kc 7d Kh 8s Ac 2s Ah Jd Jc Qs 7s 6s 6d Tc];[Qc, Qd, Th, Ts, 7c];null;b1[c:13,13] ;b1[c:12,66] Hero[c:0,27] ;b1[c:4,5] Hero[c:0,17] ;b1(14) ;-6;b1[7h, Qh]28801;b2;Hero[8d, Kd]12881;b0
 Kd 8d Th Qd Qc] [ 9h 7c 7s 5d 8c Js Ks 5c 3h Jh 6s Ts 2d Qs Qh 4h 2h 6d 2c Kh Td 9s 3d Ah Tc As 9c 8s Ac Jc 8h Kc 9d 2s 6h 7d 4s 5s 3s Ad 7h Jd 5h 4d 6c 4c 3c];[Qc, Qd, Th, null, null];null;b1[f:13,13] ;null;null;Hero{6} ;6;b1[8h, Ad];b2;Hero[8d, Kd];b0
 Kd 8d Th Qd Qc] [ 9h 5s 6h 7s 5d Tc 2s Kc Qs Ad Js Td 4c 3h As 5h 7c 9s Qh 4s 8c 3d 9d 9c 2d 7h 6s Ah 6d Jh 7d 3c Ts Ks 5c Jc 6c Kh 2h 4h 3s 2c Ac 8s Jd 8h 4d];[Qc, Qd, Th, null, null];null;b1[f:100,0] ;null;null;Hero{6} ;6;b1[2h, 3h];b2;Hero[8d, Kd];b0
 Kd 8d Th Qd Qc] [ 2h 7c 6h Ac 5d Kh 5s Kc 4s 5c 6s Jh 5h 7d 6d Jc 4d Td 2s 2c Ks 3s Jd Tc 8c Js Qs 4c 3c 2d Ah As 3h 9h Ts 9d 9s 7h Qh 3d 4h 9c 8h Ad 7s 6c 8s];[Qc, Qd, Th, 2h, 7c];null;b1[c:13,13] ;b1[c:13,9] Hero[c:0,27] ;b1[c:4,5] Hero[c:0,17] ;Hero(8) ;8;b1[8s, Jc]10511;b2;Hero[8d, Kd]10547;b0
 Kd 8d Th Qd Qc] [ Ts Ac 7d 6c Qs Ks 2s 9h 4h Ah Kc 2c 3h 2h 5s Ad 8c 3s 4d 7h 6h 9s 4c 8h 7c 5c Td Js Jd 3c 8s 9d 5d Kh As 3d 7s 6s Tc 2d 6d 9c Qh 5h 4s Jc Jh];[Qc, Qd, Th, null, null];null;b1[f:100,0] ;null;null;Hero{6} ;6;b1[7s, 6c];b2;Hero[8d, Kd];b0
 Kd 8d Th Qd Qc] [ Jh Ks 4h 9h 7s Kc Ac 2h 6h 9c 2s 7c 5s Ad As 5c 4s Ts 7d 3c 6d 9d Qs 3h Td Js 8h 4c 6c 2d 2c 9s Qh Jc 5h Kh 8s Tc 6s 3s 8c 4d 5d Ah 7h 3d Jd];[Qc, Qd, Th, Jh, Ks];null;b1[c:13,13] ;b1[c:12,66] Hero[c:0,27] ;b1[r:4,5] Hero[r:0,77] b1[c:4,5] ;b1(30) ;-14;b1[Ad, Kc]20490;b2;Hero[8d, Kd]13013;b0
